execution_count,companyId,companyName,month
258,1794,ARCA ARG,2025-01
27,1102,Agritop,2025-01
28,1562,Aldeamo,2025-01
2,1642,Alianza del Valle,2025-01
36,462,Ambiente QA,2025-01
9,1896,Arca Continental Argentina,2025-01
47,748,Arca MX Ecommerce,2025-01
71001,362,Arca PE,2025-01
8,1068,Arca PE Ecommerce,2025-01
19602,470,Arca PE Proyecto Frío,2025-01
30,1940,Arca camiones,2025-01
25,1849,Arca movil,2025-01
52,317,Aurea,2025-01
19,1639,Automation QA Test,2025-01
428,1973,BCP Sendsei,2025-01
22921,1245,BG - Banco del Barrio 2,2025-01
164,930,Banco Bolivariano Cobranzas,2025-01
3915,1584,Banco Comercial Manabí,2025-01
1936874,155,Banco Guayaquil,2025-01
579,1737,Banco Union,2025-01
1,133,Banco del Austro,2025-01
4063,417,Banisi,2025-01
61195,692,Banisi Chat,2025-01
1,1767,Banorte,2025-01
62,11,BdP,2025-01
38,1649,Bruno,2025-01
11,1569,CANTEC,2025-01
6454,1848,CIVE,2025-01
4,1373,Califik,2025-01
54085,138,Cervecería Nacional,2025-01
92,1898,Cibernetica,2025-01
69,1847,Ck Comercializadora,2025-01
83139,1559,Coca Cola en tu hogar,2025-01
4523,1694,Cooperativa Daquilema,2025-01
1,855,Cooperativa El Sagrario,2025-01
21,1881,Cooperativa Policía Nacional,2025-01
14,1846,Cudesa,2025-01
171,1960,Cámara de construcción de Guayaquil,2025-01
44,1808,Daiesa,2025-01
43893,1760,Danec,2025-01
91,35,Datafast,2025-01
23,1926,Datilmedia S.A.,2025-01
236004,150,Deprati,2025-01
597,1602,Descuentos y Beneficios,2025-01
1008,5,DevLab,2025-01
158,110,Dipaso,2025-01
1149,1743,Distrikia,2025-01
7,1304,Doctorio,2025-01
521,1945,Duragas,2025-01
22,1053,EclipSoft,2025-01
1,1160,Expand,2025-01
192,1652,Expoplaza,2025-01
337,1951,FPV Seguros,2025-01
152,1758,Finanza AI,2025-01
28,1937,Flexi,2025-01
29389,124,GEA Ecuador,2025-01
59,1280,Gea Colombia,2025-01
990,1925,INDI BCP,2025-01
40,368,Innovat Latam.,2025-01
139,1955,Italika,2025-01
8,1961,Jelou AI commerce ingles,2025-01
1501,1957,Jelou Banking,2025-01
397,135,Jelou Dev,2025-01
388,1944,Jelou Marketplace,2025-01
6686,361,Jelou Pay,2025-01
657,331,Jelou Producto,2025-01
1542,322,Jelou Shop,2025-01
10,1044,Jelou Ventas,2025-01
674,1266,Katherine del Carmen Ovando,2025-01
26980,1718,Kaufmann,2025-01
1465,997,La Finestra SAS,2025-01
48,1948,Lastra Bazurto Patricia Aracelly,2025-01
1746,935,Lavca,2025-01
1069,965,Livansud,2025-01
10,1798,Luz Verde Cobranza,2025-01
1691,258,Luzverde,2025-01
6141,404,MONGO'S,2025-01
356,745,Mail Boxes Etc,2025-01
299,940,Mardis,2025-01
3460,1950,Marriott,2025-01
48209,405,Massline,2025-01
60,1648,Medexcard,2025-01
6,1507,Michael’s Delivery,2025-01
6,967,N5,2025-01
2319,1482,Naturisa,2025-01
1677,147,Netlife,2025-01
16,1329,Nutrarte,2025-01
66,1962,Ondu Cloud,2025-01
2343,1480,Oriental,2025-01
3,1861,PLUVIALE,2025-01
46,1379,Pocket Tienda Prototipo,2025-01
3,1547,PopCornComunication,2025-01
85732,54,Pycca,2025-01
1714,1903,Rabbit,2025-01
1,1633,SaludSA,2025-01
85,123,Security Data,2025-01
282,1845,Seguros Confianza,2025-01
9,358,Seguros Liberty,2025-01
58,452,Seguros Pacífico,2025-01
606,1566,Siigo,2025-01
336,1811,Sistecrédito,2025-01
27492,1761,Solca,2025-01
49,1865,Start Co,2025-01
476,1641,Supreme,2025-01
324,1384,Talento Humano,2025-01
1,382,Team APPS,2025-01
123,1844,Tienda Branchos,2025-01
4,1741,Toledano,2025-01
189,1946,Total Education Program,2025-01
6,183,Tracklink,2025-01
1360,1880,TransSky,2025-01
2,2001,TransSky Cobranzas,2025-01
405,1953,TuSupperAhorro,2025-01
6624,823,Tuenti POC,2025-01
6932,1890,Tuenti Vendedores,2025-01
97,807,Universidad de las Artes,2025-01
1,1407,Verial,2025-01
132292,95,Veris,2025-01
256,1860,Vitapro,2025-01
7,1133,Vivalia,2025-01
3001,1696,XTRIM,2025-01
173,353,Yomp,2025-01
433,1964,ZHM Seguros,2025-01
15,1986,Zepelin,2025-01
23,1102,Agritop,2025-02
19,1562,Aldeamo,2025-02
3,1642,Alianza del Valle,2025-02
1,2031,Alpha Trading,2025-02
492,462,Ambiente QA,2025-02
2,1896,Arca Continental Argentina,2025-02
108799,362,Arca PE,2025-02
300,1068,Arca PE Ecommerce,2025-02
20822,470,Arca PE Proyecto Frío,2025-02
141,1849,Arca movil,2025-02
52,317,Aurea,2025-02
1267,1973,BCP Sendsei,2025-02
11095,1245,BG - Banco del Barrio 2,2025-02
83,930,Banco Bolivariano Cobranzas,2025-02
10378,1584,Banco Comercial Manabí,2025-02
1864811,155,Banco Guayaquil,2025-02
1871,1737,Banco Union,2025-02
319,133,Banco del Austro,2025-02
46701,417,Banisi,2025-02
99792,692,Banisi Chat,2025-02
295,2010,Base Pocket Account,2025-02
4,11,BdP,2025-02
5,1472,Big tech,2025-02
306,1649,Bruno,2025-02
2,1569,CANTEC,2025-02
7,2047,CBC,2025-02
5809,1848,CIVE,2025-02
23,1373,Califik,2025-02
63396,138,Cervecería Nacional,2025-02
613,1898,Cibernetica,2025-02
24,1847,Ck Comercializadora,2025-02
100421,1559,Coca Cola en tu hogar,2025-02
51,1992,Contapro BCP,2025-02
5635,1694,Cooperativa Daquilema,2025-02
14331,855,Cooperativa El Sagrario,2025-02
22,1881,Cooperativa Policía Nacional,2025-02
4,1960,Cámara de construcción de Guayaquil,2025-02
98,1808,Daiesa,2025-02
7306,1760,Danec,2025-02
54,35,Datafast,2025-02
88,1926,Datilmedia S.A.,2025-02
240560,150,Deprati,2025-02
310,1602,Descuentos y Beneficios,2025-02
1180,5,DevLab,2025-02
81,1512,Dialogus,2025-02
279,110,Dipaso,2025-02
618,1743,Distrikia,2025-02
15,1304,Doctorio,2025-02
194,1945,Duragas,2025-02
40,1053,EclipSoft,2025-02
2,2036,Entel Demo,2025-02
15,1160,Expand,2025-02
63,1652,Expoplaza,2025-02
525,1951,FPV Seguros,2025-02
2,121,Facephi<>Peigo,2025-02
392,2032,Figueroa Merchan Jose Luis,2025-02
1415,1758,Finanza AI,2025-02
400,1937,Flexi,2025-02
86926,124,GEA Ecuador,2025-02
2,2012,GEOMIL,2025-02
7,1280,Gea Colombia,2025-02
1286,1925,INDI BCP,2025-02
2,368,Innovat Latam.,2025-02
309,1955,Italika,2025-02
779,1957,Jelou Banking,2025-02
635,135,Jelou Dev,2025-02
488,1944,Jelou Marketplace,2025-02
6483,361,Jelou Pay,2025-02
1684,331,Jelou Producto,2025-02
1,2033,Jelou Revenue,2025-02
554,322,Jelou Shop,2025-02
654,2025,KIVETI S.A.,2025-02
436,1266,Katherine del Carmen Ovando,2025-02
27371,1718,Kaufmann,2025-02
8,2005,Kuno Digital,2025-02
131,997,La Finestra SAS,2025-02
4,1988,La casa de los abuelos,2025-02
917,935,Lavca,2025-02
742,965,Livansud,2025-02
2,1798,Luz Verde Cobranza,2025-02
1453,258,Luzverde,2025-02
7476,404,MONGO'S,2025-02
3602,745,Mail Boxes Etc,2025-02
448,940,Mardis,2025-02
2792,1950,Marriott,2025-02
47220,405,Massline,2025-02
499,1648,Medexcard,2025-02
6,967,N5,2025-02
7,2019,NATURALESMEJOR S.A.,2025-02
1506,1482,Naturisa,2025-02
1211730,147,Netlife,2025-02
3,1914,Neuron,2025-02
2,1329,Nutrarte,2025-02
434,1962,Ondu Cloud,2025-02
2904,1480,Oriental,2025-02
1,1861,PLUVIALE,2025-02
57,1379,Pocket Tienda Prototipo,2025-02
2,1547,PopCornComunication,2025-02
2,2017,Punta Azul,2025-02
113744,54,Pycca,2025-02
1239,1903,Rabbit,2025-02
53,1633,SaludSA,2025-02
274853,123,Security Data,2025-02
534,1845,Seguros Confianza,2025-02
61,358,Seguros Liberty,2025-02
41,452,Seguros Pacífico,2025-02
39,1984,Semvra,2025-02
1140,1566,Siigo,2025-02
208,1811,Sistecrédito,2025-02
29792,1761,Solca,2025-02
78,1865,Start Co,2025-02
1124,1641,Supreme,2025-02
377,1641,Supreme Ventures,2025-02
312,1384,Talento Humano,2025-02
689,1844,Tienda Branchos,2025-02
108,1946,Total Education Program,2025-02
3566,183,Tracklink,2025-02
1067,1880,TransSky,2025-02
2,2001,TransSky Cobranzas,2025-02
1559,1953,TuSupperAhorro,2025-02
10058,823,Tuenti POC,2025-02
25847,1890,Tuenti Vendedores,2025-02
91,807,Universidad de las Artes,2025-02
114302,95,Veris,2025-02
7,2006,Viamatica,2025-02
2,1942,Viaxperta,2025-02
16,1860,Vitapro,2025-02
213,1133,Vivalia,2025-02
2013,1696,XTRIM,2025-02
132,353,Yomp,2025-02
1372,1964,ZHM Seguros,2025-02
14,312,ABInBev Colombia,2025-03
29,1102,Agritop,2025-03
6,1562,Aldeamo,2025-03
19,1642,Alianza del Valle,2025-03
278,2031,Alpha Trading,2025-03
297,462,Ambiente QA,2025-03
146,1896,Arca Continental Argentina,2025-03
145346,362,Arca PE,2025-03
165,1068,Arca PE Ecommerce,2025-03
21875,470,Arca PE Proyecto Frío,2025-03
4,1940,Arca camiones,2025-03
288,1849,Arca movil,2025-03
27,317,Aurea,2025-03
7,1639,Automation QA Test,2025-03
1057,2183,Automekano,2025-03
32,1974,BCP Cobranza,2025-03
74,2156,BCP Cuenta Sueldo,2025-03
1447,1973,BCP Sendsei,2025-03
12903,1245,BG - Banco del Barrio 2,2025-03
16937,741,Bajaj,2025-03
31,930,Banco Bolivariano Cobranzas,2025-03
14479,1584,Banco Comercial Manabí,2025-03
51,1993,Banco Delta,2025-03
2168941,155,Banco Guayaquil,2025-03
2486,1737,Banco Union,2025-03
172,133,Banco del Austro,2025-03
42721,417,Banisi,2025-03
127002,692,Banisi Chat,2025-03
426,2010,Base Pocket Account,2025-03
151,2079,Borja Cedeño Olga Raquel,2025-03
326,1649,Bruno,2025-03
45,2047,CBC,2025-03
7319,1848,CIVE,2025-03
1,1373,Califik,2025-03
65,2111,Calle Tenorio Jorge David,2025-03
27,316,CasaPlan MotorPlan,2025-03
34374,138,Cervecería Nacional,2025-03
503,1898,Cibernetica,2025-03
26,1847,Ck Comercializadora,2025-03
90056,1559,Coca Cola en tu hogar,2025-03
546,2049,Conauto,2025-03
114,1992,Contapro BCP,2025-03
3232,1694,Cooperativa Daquilema,2025-03
39111,855,Cooperativa El Sagrario,2025-03
16,1881,Cooperativa Policía Nacional,2025-03
17,2130,Cresa,2025-03
4,1808,Daiesa,2025-03
978,1760,Danec,2025-03
637,35,Datafast,2025-03
98,1926,Datilmedia S.A.,2025-03
285269,150,Deprati,2025-03
39,1602,Descuentos y Beneficios,2025-03
1514,5,DevLab,2025-03
93,1512,Dialogus,2025-03
722,110,Dipaso,2025-03
21,1304,Doctorio,2025-03
1110,2073,Donutterapia,2025-03
435,1945,Duragas,2025-03
161,1053,EclipSoft,2025-03
28,2110,Ecugenius S.A.,2025-03
9,28,El Rosado,2025-03
1,1160,Expand,2025-03
635,1951,FPV Seguros,2025-03
129,121,Facephi<>Peigo,2025-03
1614,2032,Figueroa Merchan Jose Luis,2025-03
2909,1758,Finanza AI,2025-03
2669,1937,Flexi,2025-03
120617,124,GEA Ecuador,2025-03
2,1280,Gea Colombia,2025-03
146,148,Generali,2025-03
230,2095,Gigmax,2025-03
322,2100,Holaenfermera-Ec S.A.S.,2025-03
1325,1925,INDI BCP,2025-03
9,368,Innovat Latam.,2025-03
40,2139,Intervalores,2025-03
542,1955,Italika,2025-03
1033,1957,Jelou Banking,2025-03
385,135,Jelou Dev,2025-03
592,1944,Jelou Marketplace,2025-03
6502,361,Jelou Pay,2025-03
662,331,Jelou Producto,2025-03
29,2033,Jelou Revenue,2025-03
488,322,Jelou Shop,2025-03
8,1044,Jelou Ventas,2025-03
171,288,Junta de Beneficencia,2025-03
194,2025,KIVETI S.A.,2025-03
278,1266,Katherine del Carmen Ovando,2025-03
20210,1718,Kaufmann,2025-03
70,997,La Finestra SAS,2025-03
962,935,Lavca,2025-03
939,965,Livansud,2025-03
44,2053,Lopez Lopez Jaime Fernando,2025-03
632,2125,Lotería Nacional EC,2025-03
1467,258,Luzverde,2025-03
125,2044,M&C Travel S.A,2025-03
8925,404,MONGO'S,2025-03
3494,745,Mail Boxes Etc,2025-03
512,940,Mardis,2025-03
3533,1950,Marriott,2025-03
50111,405,Massline,2025-03
617,1648,Medexcard,2025-03
228,2043,Morphosis,2025-03
14,339,Movil Group,2025-03
167,2019,NATURALESMEJOR S.A.,2025-03
1073,1482,Naturisa,2025-03
1525557,147,Netlife,2025-03
7,1658,Nutricionista Verónica Martínez,2025-03
271,1962,Ondu Cloud,2025-03
3440,1480,Oriental,2025-03
1,2176,PROALCONSULTING,2025-03
4,1379,Pocket Tienda Prototipo,2025-03
3,1547,PopCornComunication,2025-03
1,2017,Punta Azul,2025-03
361270,54,Pycca,2025-03
870,1903,Rabbit,2025-03
702,1633,SaludSA,2025-03
369263,123,Security Data,2025-03
488,1845,Seguros Confianza,2025-03
720,358,Seguros Liberty,2025-03
42,452,Seguros Pacífico,2025-03
716,1984,Semvra,2025-03
1152,1566,Siigo,2025-03
62,1811,Sistecrédito,2025-03
63697,1761,Solca,2025-03
17,1865,Start Co,2025-03
1331,1641,Supreme Ventures,2025-03
329,1384,Talento Humano,2025-03
3,1810,TeFío Shop,2025-03
43,382,Team APPS,2025-03
20419,1844,Tienda Branchos,2025-03
43,1946,Total Education Program,2025-03
33460,183,Tracklink,2025-03
1835,1880,TransSky,2025-03
1683,1953,TuSupperAhorro,2025-03
9272,823,Tuenti POC,2025-03
14421,1890,Tuenti Vendedores,2025-03
44,807,Universidad de las Artes,2025-03
161,2089,VIRTUALTEK,2025-03
142029,95,Veris,2025-03
3,1942,Viaxperta,2025-03
56,1860,Vitapro,2025-03
340,1133,Vivalia,2025-03
258329,1696,XTRIM,2025-03
4590,353,Yomp,2025-03
141,1964,ZHM Seguros,2025-03
75,2236,11 Gallery Tattoo,2025-04
25,1102,Agritop,2025-04
6,1562,Aldeamo,2025-04
2,1642,Alianza del Valle,2025-04
705,2031,Alpha Trading,2025-04
595,462,Ambiente QA,2025-04
44,1896,Arca Continental Argentina,2025-04
139841,362,Arca PE,2025-04
216,1068,Arca PE Ecommerce,2025-04
25713,470,Arca PE Proyecto Frío,2025-04
158,1940,Arca camiones,2025-04
826,1849,Arca movil,2025-04
21,2233,Arca pe Turbo,2025-04
37,317,Aurea,2025-04
10309,2183,Automekano,2025-04
757,1974,BCP Cobranza,2025-04
121,2156,BCP Cuenta Sueldo,2025-04
914,1973,BCP Sendsei,2025-04
12853,1245,BG - Banco del Barrio 2,2025-04
24292,741,Bajaj,2025-04
10936,1584,Banco Comercial Manabí,2025-04
67,1993,Banco Delta,2025-04
2418883,155,Banco Guayaquil,2025-04
1,1919,Banco Internacional Hackaton,2025-04
2594,1737,Banco Union,2025-04
1250,133,Banco del Austro,2025-04
33705,417,Banisi,2025-04
116626,692,Banisi Chat,2025-04
13,2010,Base Pocket Account,2025-04
2091,11,BdP,2025-04
175,2079,Borja Cedeño Olga Raquel,2025-04
6,1649,Bruno,2025-04
24,2047,CBC,2025-04
7290,1848,CIVE,2025-04
75,2111,Calle Tenorio Jorge David,2025-04
25338,138,Cervecería Nacional,2025-04
150,75,Chubb,2025-04
81,1898,Cibernetica,2025-04
5,1847,Ck Comercializadora,2025-04
58949,1559,Coca Cola en tu hogar,2025-04
1078,2048,Coca-Cola FEMSA,2025-04
721,2255,Computron,2025-04
765,2049,Conauto,2025-04
91,1992,Contapro BCP,2025-04
1997,1694,Cooperativa Daquilema,2025-04
29370,855,Cooperativa El Sagrario,2025-04
35,1881,Cooperativa Policía Nacional,2025-04
312,1760,Danec,2025-04
632,35,Datafast,2025-04
958,1926,Datilmedia S.A.,2025-04
1,1531,Dave The Magical Cheese Wizard,2025-04
185,2230,Demo partners,2025-04
306417,150,Deprati,2025-04
12,1602,Descuentos y Beneficios,2025-04
1456,5,DevLab,2025-04
45,1512,Dialogus,2025-04
19095,110,Dipaso,2025-04
8,1304,Doctorio,2025-04
874,2073,Donutterapia,2025-04
240,2235,Dreamers Fútbol Club,2025-04
1864,1945,Duragas,2025-04
38,2254,ESCUELA DE FOTOGRAFOS,2025-04
94,1053,EclipSoft,2025-04
6179,2110,Ecugenius S.A.,2025-04
15030,28,El Rosado,2025-04
11,1160,Expand,2025-04
171,1951,FPV Seguros,2025-04
188,121,Facephi<>Peigo,2025-04
1680,2032,Figueroa Merchan Jose Luis,2025-04
206,1758,Finanza AI,2025-04
31317,1937,Flexi,2025-04
164392,124,GEA Ecuador,2025-04
24,148,Generali,2025-04
622,2095,Gigmax,2025-04
323,2100,Holaenfermera-Ec S.A.S.,2025-04
2763,1925,INDI BCP,2025-04
16,368,Innovat Latam.,2025-04
229,2139,Intervalores,2025-04
788,1955,Italika,2025-04
948,1957,Jelou Banking,2025-04
637,135,Jelou Dev,2025-04
750,1944,Jelou Marketplace,2025-04
12081,361,Jelou Pay,2025-04
1068,331,Jelou Producto,2025-04
69,2033,Jelou Revenue,2025-04
1040,322,Jelou Shop,2025-04
1,1044,Jelou Ventas,2025-04
50,288,Junta de Beneficencia,2025-04
188,2025,KIVETI S.A.,2025-04
103,1266,Katherine del Carmen Ovando,2025-04
978,1718,Kaufmann,2025-04
14,997,La Finestra SAS,2025-04
12,1988,La casa de los abuelos,2025-04
2513,935,Lavca,2025-04
560,965,Livansud,2025-04
5,2053,Lopez Lopez Jaime Fernando,2025-04
4,1640,Lotería Costa Rica,2025-04
2870,2125,Lotería Nacional EC,2025-04
6,1798,Luz Verde Cobranza,2025-04
1848,258,Luzverde,2025-04
122,2044,M&C Travel S.A,2025-04
8050,404,MONGO'S,2025-04
4059,745,Mail Boxes Etc,2025-04
9,940,Mardis,2025-04
3472,1950,Marriott,2025-04
52217,405,Massline,2025-04
921,1648,Medexcard,2025-04
199,2181,Mindmatter Academy,2025-04
130,2043,Morphosis,2025-04
1,967,N5,2025-04
23,2019,NATURALESMEJOR S.A.,2025-04
1388,1482,Naturisa,2025-04
1328406,147,Netlife,2025-04
4,2223,Netlife - Ecuanet Telemarketing,2025-04
10,2260,ORIGAMI ECUADOR,2025-04
368,1962,Ondu Cloud,2025-04
1753,1480,Oriental,2025-04
217,2176,PROALCONSULTING,2025-04
25013,337,Piloto Creditia,2025-04
15,1379,Pocket Tienda Prototipo,2025-04
1,1547,PopCornComunication,2025-04
4,2017,Punta Azul,2025-04
197101,54,Pycca,2025-04
198,1903,Rabbit,2025-04
500,2239,Racevents,2025-04
1413,1633,SaludSA,2025-04
367499,123,Security Data,2025-04
284,1845,Seguros Confianza,2025-04
87,358,Seguros Liberty,2025-04
30,452,Seguros Pacífico,2025-04
793,1984,Semvra,2025-04
5082,1,Shippify,2025-04
1278,1566,Siigo,2025-04
79,1811,Sistecrédito,2025-04
50572,1761,Solca,2025-04
7,1865,Start Co,2025-04
472,1641,Supreme Ventures,2025-04
10,2242,TIA Shopper,2025-04
382,1384,Talento Humano,2025-04
12,382,Team APPS,2025-04
32761,1844,Tienda Branchos,2025-04
113,1946,Total Education Program,2025-04
5903,183,Tracklink,2025-04
1942,1880,TransSky,2025-04
336,1953,TuSupperAhorro,2025-04
9081,823,Tuenti POC,2025-04
12730,1890,Tuenti Vendedores,2025-04
449,2205,Universidad Insurgente,2025-04
65,807,Universidad de las Artes,2025-04
3130,2089,VIRTUALTEK,2025-04
20,2121,VITAMINWORLD,2025-04
162356,95,Veris,2025-04
190,1860,Vitapro,2025-04
248,1133,Vivalia,2025-04
423043,1696,XTRIM,2025-04
2,1220,Yalti Solutions,2025-04
22162,353,Yomp,2025-04
37,1964,ZHM Seguros,2025-04
160,2236,11 Gallery Tattoo,2025-05
51426,312,ABInBev Colombia,2025-05
10,1102,Agritop,2025-05
2014,2031,Alpha Trading,2025-05
344,462,Ambiente QA,2025-05
13,1896,Arca Continental Argentina,2025-05
28,2292,Arca MX Atencion AC,2025-05
170128,362,Arca PE,2025-05
192,1068,Arca PE Ecommerce,2025-05
28709,470,Arca PE Proyecto Frío,2025-05
271,1940,Arca camiones,2025-05
57,1849,Arca movil,2025-05
603,2233,Arca pe Turbo,2025-05
75,317,Aurea,2025-05
4,1639,Automation QA Test,2025-05
8697,2183,Automekano,2025-05
178147,1974,BCP Cobranza,2025-05
351,1973,BCP Sendsei,2025-05
13936,1245,BG - Banco del Barrio 2,2025-05
35689,741,Bajaj,2025-05
7492,1584,Banco Comercial Manabí,2025-05
93,1993,Banco Delta,2025-05
2491639,155,Banco Guayaquil,2025-05
1,424,Banco Internacional,2025-05
5182,1737,Banco Union,2025-05
4503,417,Banisi,2025-05
155391,692,Banisi Chat,2025-05
642,11,BdP,2025-05
36,2079,Borja Cedeño Olga Raquel,2025-05
125,1649,Bruno,2025-05
27,2047,CBC,2025-05
7008,1848,CIVE,2025-05
91,2030,COLLSERV,2025-05
6,2111,Calle Tenorio Jorge David,2025-05
1533,316,CasaPlan MotorPlan,2025-05
24491,138,Cervecería Nacional,2025-05
53,75,Chubb,2025-05
153,1898,Cibernetica,2025-05
63432,1559,Coca Cola en tu hogar,2025-05
75,2048,Coca-Cola FEMSA,2025-05
41923,2255,Computron,2025-05
622,2049,Conauto,2025-05
192,1992,Contapro BCP,2025-05
1708,1694,Cooperativa Daquilema,2025-05
23806,855,Cooperativa El Sagrario,2025-05
3,1881,Cooperativa Policía Nacional,2025-05
295,2241,Coral Hipermercados,2025-05
852,2130,Cresa,2025-05
329,1760,Danec,2025-05
506,35,Datafast,2025-05
882,1926,Datilmedia S.A.,2025-05
43,1531,Dave The Magical Cheese Wizard,2025-05
199,2309,Demo Pocket Retail,2025-05
21,2230,Demo partners,2025-05
277865,150,Deprati,2025-05
1404,5,DevLab,2025-05
670,1512,Dialogus,2025-05
22743,110,Dipaso,2025-05
89,1304,Doctorio,2025-05
1696,2073,Donutterapia,2025-05
734,2235,Dreamers Fútbol Club,2025-05
2998,1945,Duragas,2025-05
22,2254,ESCUELA DE FOTOGRAFOS,2025-05
101,1053,EclipSoft,2025-05
1486,2110,Ecugenius S.A.,2025-05
16728,28,El Rosado,2025-05
3,1160,Expand,2025-05
37,1828,FD CENTER,2025-05
71,1951,FPV Seguros,2025-05
177,121,Facephi<>Peigo,2025-05
47,2276,Falabella,2025-05
528,2032,Figueroa Merchan Jose Luis,2025-05
159,1758,Finanza AI,2025-05
42910,1937,Flexi,2025-05
5,423,GEA Costa Rica,2025-05
157943,124,GEA Ecuador,2025-05
6,305,GEA Guatemala,2025-05
11,422,GEA Honduras,2025-05
8,2312,GRUPASA,2025-05
7,1280,Gea Colombia,2025-05
1312,2095,Gigmax,2025-05
7,2291,GreenLife,2025-05
42,2100,Holaenfermera-Ec S.A.S.,2025-05
2269,1925,INDI BCP,2025-05
17,368,Innovat Latam.,2025-05
