execution_count,companyId,companyName,month
130288,2276,Falabella,2025-08
186,2454,Ferridescuentos1,2025-08
40,2455,Fideval,2025-08
15,2032,Figueroa Merchan Jose Luis,2025-08
11,1758,Finanza AI,2025-08
38245,1937,Flexi,2025-08
2,2421,Fun Tech Ecuador,2025-08
18,2234,FÍE,2025-08
160092,124,GEA Ecuador,2025-08
210,149,GEA Recursos Humanos,2025-08
48,2012,GEOMIL,2025-08
1,2616,GRUPO SUEÑO ETERNO,2025-08
536,2095,Gigmax,2025-08
4408,2291,GreenLife,2025-08
140,2452,Grupo Carrera - Rodrigo Carrera,2025-08
15,2456,Grupo ElJuri,2025-08
79,2264,GrupoMas - Claro,2025-08
2874,1925,INDI BCP,2025-08
290,2466,INSTITUTO SERVUGON S.A.S.,2025-08
25,2611,INSTITUTO SUPERIOR TECNOLOGICO EUROAMERICANO,2025-08
2,2571,Ideamadera,2025-08
500,1655,Implementaciones Training,2025-08
16,368,Innovat Latam.,2025-08
859826,85,Interagua GEA,2025-08
61,2139,Intervalores,2025-08
560,1955,Italika,2025-08
732,2414,JINKE ECUADOR,2025-08
1308,1957,Jelou Banking,2025-08
582,135,Jelou Dev,2025-08
1671,1944,Jelou Marketplace,2025-08
20009,361,Jelou Pay,2025-08
801,331,Jelou Producto,2025-08
8,2033,Jelou Revenue,2025-08
811,322,Jelou Shop,2025-08
1,2029,KPI Digital,2025-08
91,1266,Katherine del Carmen Ovando,2025-08
199,2397,Kitton,2025-08
9,2656,LEGALIX - Olvis Quintana,2025-08
58,2612,LINKHOME,2025-08
90,2471,La Fabril,2025-08
8,997,La Finestra SAS,2025-08
63,1988,La casa de los abuelos,2025-08
997,935,Lavca,2025-08
12,2484,Legado motors,2025-08
187763,2125,Lotería Nacional EC,2025-08
1023,258,Luzverde,2025-08
2,2567,METALBUIL,2025-08
25,2625,MMG BANK,2025-08
8856,404,MONGO'S,2025-08
19,2614,MUSE ACADEMY,2025-08
4292,745,Mail Boxes Etc,2025-08
3792,1950,Marriott,2025-08
46375,405,Massline,2025-08
923,2479,Mi Banco POC,2025-08
2,2619,Mi tienda es de bienes y raíces inmobiliario,2025-08
36,2181,Mindmatter Academy,2025-08
83,2424,Miss Lashes,2025-08
14,2043,Morphosis,2025-08
23848,111,Muebles El Bosque,2025-08
53,2545,Mundo Llanta,2025-08
10,967,N5,2025-08
1,2019,NATURALESMEJOR S.A.,2025-08
1512,1482,Naturisa,2025-08
2,2599,Nena Store,2025-08
1,2349,NeoCrew - Innovation Challenge de Banco Internacional,2025-08
1508676,147,Netlife,2025-08
375,2324,Netlife SMBS,2025-08
23,1565,Nextgen,2025-08
69,2635,Nokdu - 	 DIANA RODRIGUEZ,2025-08
6,2641,Nuevo negocio ,2025-08
1,1658,Nutricionista Verónica Martínez,2025-08
8,2460,OCTUPUSTECH,2025-08
51,2260,ORIGAMI ECUADOR,2025-08
560,1962,Ondu Cloud,2025-08
1828,1480,Oriental,2025-08
14,2572,Oro Cash,2025-08
22,2528,PERSONAL CLEANER & CLEANERS S.A.,2025-08
141,2605,Padelcity Cuenca,2025-08
2,2658,Pedro Zambrano,2025-08
112336,337,Piloto Creditia,2025-08
14,2650,Pixel Media Ecu - Cristian Chicaiza,2025-08
46,2618,Play Academy,2025-08
188,45,Plus Services,2025-08
5,2425,Plustelesmart,2025-08
8,1379,Pocket Tienda Prototipo,2025-08
1,2462,Postal Agencia - POMBOZA CARVAJAL,2025-08
136340,54,Pycca,2025-08
1928,2379,QPay,2025-08
1091,2322,RELIV,2025-08
7,1903,Rabbit,2025-08
151,2239,Racevents,2025-08
269,2606,Reybanpac,2025-08
7,2558,SEGURIDAD INDUSTRIAL SALUD OCUPACIONAL SEINSAO CIA LTDA,2025-08
13,2623,SILHO - Dr. Edwin Ayala,2025-08
58,2457,Scotiabank,2025-08
325236,123,Security Data,2025-08
132,1845,Seguros Confianza,2025-08
29,452,Seguros Pacífico,2025-08
210,1984,Semvra,2025-08
39,2654,Sendifico agendamiento ,2025-08
28414,1,Shippify,2025-08
4585,1566,Siigo,2025-08
80,1811,Sistecrédito,2025-08
65120,1761,Solca,2025-08
2,2621,Sparkles,2025-08
150,2427,Startup,2025-08
653,1641,Supreme Ventures,2025-08
74,2001,TCLOG,2025-08
62,2242,TIA Shopper,2025-08
187,1995,TNT Control Plagas,2025-08
251,2299,TOYS & HOBBIES,2025-08
351,1384,Talento Humano,2025-08
9,1810,TeFío Shop,2025-08
67,2600,Tecnodescuento,2025-08
12,2613,Ten en Ten México,2025-08
7241,1844,Tienda Branchos,2025-08
4,2575,Tienda Pablo Jelou,2025-08
586,1946,Total Education Program,2025-08
186,2014,Totalplay,2025-08
4888,183,Tracklink,2025-08
303,1880,TransSky,2025-08
6749,823,Tuenti POC,2025-08
22130,1890,Tuenti Vendedores,2025-08
9,2459,ULDATECH,2025-08
113734,125,UTPL Consultas,2025-08
3550,2205,Universidad Insurgente,2025-08
418,807,Universidad de las Artes,2025-08
106,2258,VACAN ELECTRODOMESTICOS,2025-08
13,2121,VITAMINWORLD,2025-08
1,2359,VMT Dev,2025-08
192,2252,Valorenz,2025-08
190154,95,Veris,2025-08
11,2006,Viamatica,2025-08
205,1860,Vitapro,2025-08
466,1133,Vivalia,2025-08
455711,1696,XTRIM,2025-08
1,2310,Yappy,2025-08
23034,353,Yomp,2025-08
14,1964,ZHM Seguros,2025-08
10,2577,teknosoft,2025-08
65,2469,101 Grados,2025-09
359,2236,11 Gallery Tattoo,2025-09
3,2325,4 Me,2025-09
4,2649,ABI PERÚ,2025-09
90197,312,ABInBev Colombia,2025-09
90,2300,ABS,2025-09
141,2548,AGNOZ FITNESS HOUSE,2025-09
4,2705,AM PUBLICIDAD,2025-09
99,2597,Academia de música Franz Liszt,2025-09
137,2419,Algesta,2025-09
176,2031,Alpha Trading,2025-09
167,2679,Altar de la Tierra MX,2025-09
42,462,Ambiente QA,2025-09
8,2695,Amo Mis Rizos by Yuyi,2025-09
795,2314,Apptividad,2025-09
100,359,Arca EC,2025-09
222938,362,Arca PE,2025-09
17,1068,Arca PE Ecommerce,2025-09
27046,470,Arca PE Proyecto Frío,2025-09
1,1940,Arca camiones,2025-09
2360,2233,Arca pe Turbo,2025-09
229,2401,Aseguradora del Sur,2025-09
4,2458,Audaz,2025-09
22,317,Aurea,2025-09
11308,2183,Automekano,2025-09
200244,1974,BCP Cobranza,2025-09
5,2156,BCP Cuenta Sueldo,2025-09
128,2297,BCP Pagos recurrentes,2025-09
9,1973,BCP Sendsei,2025-09
931,1245,BG - Banco del Barrio 2,2025-09
21702,741,Bajaj,2025-09
825,307,Banco Amazonas,2025-09
883,930,Banco Bolivariano Cobranzas,2025-09
7903,1584,Banco Comercial Manabí,2025-09
7,1993,Banco Delta,2025-09
2471551,155,Banco Guayaquil,2025-09
731010,424,Banco Internacional,2025-09
814,1028,Banco Solidario 2,2025-09
63534,1737,Banco Union,2025-09
1986,417,Banisi,2025-09
247628,692,Banisi Chat,2025-09
736,2393,Barça Academy,2025-09
2094833,11,BdP,2025-09
654,2602,BetCell,2025-09
7,2685,Bilib Usa Corp,2025-09
5195,253,Bivi,2025-09
2072,2628,Boticas Barcia,2025-09
826,1649,Bruno,2025-09
4,2653,Bundental,2025-09
110,2047,CBC,2025-09
33,2243,CEPSA,2025-09
1,2380,CHASKIGO,2025-09
3516,1848,CIVE,2025-09
4,2668,CNT,2025-09
396,438,CNT Ecuador,2025-09
74,2030,COLLSERV,2025-09
169,2395,Cafering Eventos,2025-09
12,2687,Calma y Alma - Jhonny Moreno,2025-09
2368,316,CasaPlan MotorPlan,2025-09
397,2675,Centromed,2025-09
19656,138,Cervecería Nacional,2025-09
82,1898,Cibernetica,2025-09
1,1847,Ck Comercializadora,2025-09
59529,1559,Coca Cola en tu hogar,2025-09
9,2691,Colecciones Jonathan-S,2025-09
1816,2413,Comfama,2025-09
33561,2255,Computron,2025-09
832,2049,Conauto,2025-09
12,2672,Consultorio Alma&Calma,2025-09
4,2653,Consultorio Odontológico Salud Bucal - ANGULO OSUNA JOSE LUIS,2025-09
2828,1992,Contapro BCP,2025-09
3037,1694,Cooperativa Daquilema,2025-09
5035,855,Cooperativa El Sagrario,2025-09
11,1881,Cooperativa Policía Nacional,2025-09
17,2241,Coral Hipermercados,2025-09
11073,2130,Cresa,2025-09
2,2696,Crystal,2025-09
1093,2326,DELTASEGUROS,2025-09
7,2667,DIGITALNET,2025-09
11,2461,DIGRAL,2025-09
19,2617,DKB LTD. SOCIEDAD POR ACCIONES SIMPLIFICADA,2025-09
107,2563,DPIKEOS S.A.S. - Jean Carlos Garcia,2025-09
193,1760,Danec,2025-09
274,2525,Dannalate - SILVIA HERRERA,2025-09
310,35,Datafast,2025-09
285,1926,Datilmedia S.A.,2025-09
166,2309,Demo Pocket Retail,2025-09
11,2230,Demo partners,2025-09
317138,150,Deprati,2025-09
1920,5,DevLab,2025-09
98,1512,Dialogus,2025-09
34343,110,Dipaso,2025-09
1372,2073,Donutterapia,2025-09
368,2235,Dreamers Fútbol Club,2025-09
1234,1945,Duragas,2025-09
8,2560,EN LAS NUBES - Michelle Aviles,2025-09
74,1053,EclipSoft,2025-09
455,2110,Ecugenius S.A.,2025-09
887,2526,Educación Multicolor,2025-09
17878,28,El Rosado,2025-09
1732,2662,El gaucho artesano,2025-09
38,2671,Encantos del Corazón,2025-09
3,2527,Escuela Mi Ecuador,2025-09
1135,311,Espol,2025-09
414,1828,FD CENTER,2025-09
2,2482,FOODLINE,2025-09
2512,1951,FPV Seguros,2025-09
127,2686,FUNDACION REYSOL - GARCIA SIERRA CHRISTIAN NICOLAY,2025-09
18,121,Facephi<>Peigo,2025-09
405,2190,Fadesa,2025-09
138132,2276,Falabella,2025-09
2,2710,Fantasy Go,2025-09
3159,2455,Fideval,2025-09
2,2646,Financiera Efectiva,2025-09
11,1758,Finanza AI,2025-09
39153,1937,Flexi,2025-09
4,2234,FÍE,2025-09
153248,124,GEA Ecuador,2025-09
198,149,GEA Recursos Humanos,2025-09
171,2012,GEOMIL,2025-09
12,2312,GRUPASA,2025-09
364,2615,Games and Geeks,2025-09
105,2095,Gigmax,2025-09
555,2642,Granasa,2025-09
328,2291,GreenLife,2025-09
26,2452,Grupo Carrera - Rodrigo Carrera,2025-09
107,2456,Grupo ElJuri,2025-09
4,2264,GrupoMas - Claro,2025-09
106,2670,HFIT,2025-09
78,2655,Haceb,2025-09
358,2636,Hangover593 - NANCI VILLALVA,2025-09
2718,1925,INDI BCP,2025-09
144,2466,INSTITUTO SERVUGON S.A.S.,2025-09
2,1655,Implementaciones Training,2025-09
2338,368,Innovat Latam.,2025-09
868414,85,Interagua GEA,2025-09
49,2139,Intervalores,2025-09
421,1955,Italika,2025-09
678,2414,JINKE ECUADOR,2025-09
37,2559,JOSBEEC S.A.S,2025-09
992,1957,Jelou Banking,2025-09
25,2601,Jelou Clientes,2025-09
589,135,Jelou Dev,2025-09
1690,1944,Jelou Marketplace,2025-09
18937,361,Jelou Pay,2025-09
616,331,Jelou Producto,2025-09
7,2033,Jelou Revenue,2025-09
1178,322,Jelou Shop,2025-09
43,2692,KUMAMOTO,2025-09
12,1266,Katherine del Carmen Ovando,2025-09
4714,2397,Kitton,2025-09
268,2656,LEGALIX - Olvis Quintana,2025-09
31,2612,LINKHOME,2025-09
387,2471,La Fabril,2025-09
3,997,La Finestra SAS,2025-09
16,2523,La buena tradición MEX,2025-09
106,1988,La casa de los abuelos,2025-09
896,935,Lavca,2025-09
104,2661,Llama Shop - Cristian Chicaiza,2025-09
184739,2125,Lotería Nacional EC,2025-09
514,258,Luzverde,2025-09
6563,404,MONGO'S,2025-09
14,2614,MUSE ACADEMY,2025-09
3,2698,MUVIMAR - Alina Munoz,2025-09
4332,745,Mail Boxes Etc,2025-09
4661,1950,Marriott,2025-09
43966,405,Massline,2025-09
7624,2479,Mi Banco POC,2025-09
201,2677,MiBanco Colombia,2025-09
3,2181,Mindmatter Academy,2025-09
96,2424,Miss Lashes,2025-09
25416,111,Muebles El Bosque,2025-09
40,2545,Mundo Llanta,2025-09
10,967,N5,2025-09
12,2019,NATURALESMEJOR S.A.,2025-09
21,2506,NOE,2025-09
15,2663,Natfit implementos deportivos,2025-09
1539,1482,Naturisa,2025-09
1684340,147,Netlife,2025-09
594,2324,Netlife SMBS,2025-09
8,1565,Nextgen,2025-09
195,2676,Nexxia - Grupo Salinas,2025-09
76,2635,Nokdu - 	 DIANA RODRIGUEZ,2025-09
2,2694,Novadental,2025-09
5,1658,Nutricionista Verónica Martínez,2025-09
51,2260,ORIGAMI ECUADOR,2025-09
666,1962,Ondu Cloud,2025-09
40,2683,Ophira,2025-09
31,2693,Opti+ - David Chavez,2025-09
1513,1480,Oriental,2025-09
333,2528,PERSONAL CLEANER & CLEANERS S.A.,2025-09
173,2610,PUERTACOLORCORP SA,2025-09
78,2605,Padelcity Cuenca,2025-09
111660,337,Piloto Creditia,2025-09
32,2650,Pixel Media Ecu - Cristian Chicaiza,2025-09
2,2618,Play Academy,2025-09
325,45,Plus Services,2025-09
198,2425,Plustelesmart,2025-09
4,1379,Pocket Tienda Prototipo,2025-09
21,2709,Poliwellness accesos,2025-09
1,1547,PopCornComunication,2025-09
1,2017,Punta Azul,2025-09
50067,54,Pycca,2025-09
1349,2379,QPay,2025-09
28,2690,RCM Relojeria,2025-09
1138,2322,RELIV,2025-09
150,2239,Racevents,2025-09
157,2681,Rayros Motors  - CO,2025-09
226,1975,Refrielectric,2025-09
43,2606,Reybanpac,2025-09
45,2558,SEGURIDAD INDUSTRIAL SALUD OCUPACIONAL SEINSAO CIA LTDA,2025-09
4,2623,SILHO - Dr. Edwin Ayala,2025-09
39,1633,SaludSA,2025-09
37,2457,Scotiabank,2025-09
339475,123,Security Data,2025-09
203,1845,Seguros Confianza,2025-09
20,452,Seguros Pacífico,2025-09
95,1984,Semvra,2025-09
344,2654,Sendifico agendamiento ,2025-09
25384,1,Shippify,2025-09
7,2699,Shot Creativo,2025-09
6657,1566,Siigo,2025-09
102,1811,Sistecrédito,2025-09
71909,1761,Solca,2025-09
58,2427,Startup,2025-09
180,1641,Supreme Ventures,2025-09
73,2688,Swimlab -  Juan Pablo,2025-09
61,2001,TCLOG,2025-09
102,2242,TIA Shopper,2025-09
92,1995,TNT Control Plagas,2025-09
258,2299,TOYS & HOBBIES,2025-09
424,1384,Talento Humano,2025-09
2,382,Team APPS,2025-09
252,2600,Tecnodescuento,2025-09
461,2613,Ten en Ten México,2025-09
12,2673,The Skincare Club,2025-09
718,1946,Total Education Program,2025-09
19,2014,Totalplay,2025-09
8548,183,Tracklink,2025-09
222,257,Tracklink Área Financiera,2025-09
201,1880,TransSky,2025-09
5141,823,Tuenti POC,2025-09
17017,1890,Tuenti Vendedores,2025-09
130942,125,UTPL Consultas,2025-09
38307,2205,Universidad Insurgente,2025-09
1071,807,Universidad de las Artes,2025-09
4,2549,Uno punto uno,2025-09
384,2684,Uraga,2025-09
115,2258,VACAN ELECTRODOMESTICOS,2025-09
65,2252,Valorenz,2025-09
198207,95,Veris,2025-09
170,2006,Viamatica,2025-09
156,1860,Vitapro,2025-09
511,1133,Vivalia,2025-09
1676,2415,Wonderthings,2025-09
479687,1696,XTRIM,2025-09
1,2310,Yappy,2025-09
22751,353,Yomp,2025-09
55,1964,ZHM Seguros,2025-09
15,2577,teknosoft,2025-09
23,2469,101 Grados,2025-10
684,2236,11 Gallery Tattoo,2025-10
38,2325,4 Me,2025-10
89310,312,ABInBev Colombia,2025-10
44,2300,ABS,2025-10
6,2760,AEROCARGOEC S.A.S,2025-10
8,2705,AM PUBLICIDAD,2025-10
16,2522,AQAGYM,2025-10
106,2597,Academia de música Franz Liszt,2025-10
858,2419,Algesta,2025-10
754,2031,Alpha Trading,2025-10
1379,2679,Altar de la Tierra MX,2025-10
27,462,Ambiente QA,2025-10
28,2695,Amo Mis Rizos by Yuyi,2025-10
20,2314,Apptividad,2025-10
110,359,Arca EC,2025-10
1,2292,Arca MX Atencion AC,2025-10
153363,362,Arca PE,2025-10
596,1068,Arca PE Ecommerce,2025-10
27234,470,Arca PE Proyecto Frío,2025-10
33,1940,Arca camiones,2025-10
5881,2233,Arca pe Turbo,2025-10
11,2743,Arkadia - Disruptiva360,2025-10
98,2401,Aseguradora del Sur,2025-10
23,317,Aurea,2025-10
12740,2183,Automekano,2025-10
239629,1974,BCP Cobranza,2025-10
36,2156,BCP Cuenta Sueldo,2025-10
234,2297,BCP Pagos recurrentes,2025-10
1217,1245,BG - Banco del Barrio 2,2025-10
16821,741,Bajaj,2025-10
3205,307,Banco Amazonas,2025-10
978,930,Banco Bolivariano Cobranzas,2025-10
8870,1584,Banco Comercial Manabí,2025-10
4,1993,Banco Delta,2025-10
3031752,155,Banco Guayaquil,2025-10
842330,424,Banco Internacional,2025-10
1345,1028,Banco Solidario,2025-10
1148,1028,Banco Solidario 2,2025-10
57729,1737,Banco Union,2025-10
59,133,Banco del Austro,2025-10
1825,417,Banisi,2025-10
184010,692,Banisi Chat,2025-10
43,2393,Barça Academy,2025-10
1954647,11,BdP,2025-10
1886,2602,BetCell,2025-10
5,2685,Bilib Usa Corp,2025-10
4869,253,Bivi,2025-10
65,2744,Bolos Capricho - Jonathan Bermello,2025-10
5323,2628,Boticas Barcia,2025-10
977,1649,Bruno,2025-10
98,2740,Buho Barber,2025-10
2,2047,CBC,2025-10
356,2243,CEPSA,2025-10
6,2380,CHASKIGO,2025-10
10547,1848,CIVE,2025-10
15303,438,CNT Ecuador,2025-10
6,2030,COLLSERV,2025-10
9,2752,CONSORCIO FLXJSA SAS,2025-10
19,2736,CONSULES DE PAZ MUNDIAL,2025-10
218,2395,Cafering Eventos,2025-10
2391,316,CasaPlan MotorPlan,2025-10
992,1983,Centric,2025-10
19942,138,Cervecería Nacional,2025-10
12,75,Chubb,2025-10
209,1898,Cibernetica,2025-10
10,2737,Citas & Agendas ,2025-10
11,1847,Ck Comercializadora,2025-10
42730,1559,Coca Cola en tu hogar,2025-10
9,2691,Colecciones Jonathan-S,2025-10
1380,2413,Comfama,2025-10
35250,2255,Computron,2025-10
848,2049,Conauto,2025-10
7,2768,Confort Sport,2025-10
41,2653,Consultorio Odontológico Salud Bucal - ANGULO OSUNA JOSE LUIS,2025-10
4099,1694,Cooperativa Daquilema,2025-10
13372,855,Cooperativa El Sagrario,2025-10
12,1881,Cooperativa Policía Nacional,2025-10
4,2241,Coral Hipermercados,2025-10
16625,2130,Cresa,2025-10
166,2696,Crystal,2025-10
850,2326,DELTASEGUROS,2025-10
8,2461,DIGRAL,2025-10
16,2617,DKB LTD. SOCIEDAD POR ACCIONES SIMPLIFICADA,2025-10
146,2563,DPIKEOS S.A.S. - Jean Carlos Garcia,2025-10
101,1760,Danec,2025-10
240,35,Datafast,2025-10
404,1926,Datilmedia S.A.,2025-10
202,2309,Demo Pocket Retail,2025-10
15,2230,Demo partners,2025-10
323160,150,Deprati,2025-10
1971,5,DevLab,2025-10
397,1512,Dialogus,2025-10
37760,110,Dipaso,2025-10
78,2711,Don Pescao,2025-10
1199,2073,Donutterapia,2025-10
314,2235,Dreamers Fútbol Club,2025-10
2197,1945,Duragas,2025-10
92,1053,EclipSoft,2025-10
384,2603,Ecuaimco,2025-10
1199,2110,Ecugenius S.A.,2025-10
313,2526,Educación Multicolor,2025-10
24013,28,El Rosado,2025-10
3044,2662,El gaucho artesano,2025-10
6,2671,Encantos del Corazón,2025-10
567,311,Espol,2025-10
1612,1828,FD CENTER,2025-10
25,2482,FOODLINE,2025-10
1589,1951,FPV Seguros,2025-10
49,2686,FUNDACION REYSOL - GARCIA SIERRA CHRISTIAN NICOLAY,2025-10
1,121,Facephi<>Peigo,2025-10
77,2190,Fadesa,2025-10
226595,2276,Falabella,2025-10
4,2710,Fantasy Go,2025-10
3937,2455,Fideval,2025-10
134,2646,Financiera Efectiva,2025-10
2,1758,Finanza AI,2025-10
63885,1937,Flexi,2025-10
147812,124,GEA Ecuador,2025-10
136,149,GEA Recursos Humanos,2025-10
58,2012,GEOMIL,2025-10
183,2312,GRUPASA,2025-10
8,2739,Gail,2025-10
342,2615,Games and Geeks,2025-10
16,2095,Gigmax,2025-10
3894,2642,Granasa,2025-10
98,2452,Grupo Carrera - Rodrigo Carrera,2025-10
2,2456,Grupo ElJuri,2025-10
195,2754,HEAD Ecuador,2025-10
218,2670,HFIT,2025-10
76,2655,Haceb,2025-10
3,2636,Hangover593 - NANCI VILLALVA,2025-10
1951,1925,INDI - RECAUDACIONES,2025-10
4,2466,INSTITUTO SERVUGON S.A.S.,2025-10
79,368,Innovat Latam.,2025-10
905785,85,Interagua GEA,2025-10
64,2139,Intervalores,2025-10
344,1955,Italika,2025-10
141,2414,JINKE ECUADOR,2025-10
154,2559,JOSBEEC S.A.S,2025-10
829,1957,Jelou Banking,2025-10
61,2601,Jelou Clientes,2025-10
194,135,Jelou Dev,2025-10
1326,1944,Jelou Marketplace,2025-10
17232,361,Jelou Pay,2025-10
1124,331,Jelou Producto,2025-10
3,2645,Jelou Security,2025-10
974,322,Jelou Shop,2025-10
5695,288,Junta de Beneficencia,2025-10
6,2717,KABOOM SHOW&amp;EVENTOS,2025-10
575,2505,KOBE,2025-10
217,2692,KUMAMOTO,2025-10
29,1266,Katherine del Carmen Ovando,2025-10
6264,2397,Kitton,2025-10
125,2762,LA CASA DEL CARRETON,2025-10
362,2656,LEGALIX - Olvis Quintana,2025-10
129,2612,LINKHOME,2025-10
679,2471,La Fabril,2025-10
2,2523,La buena tradición MEX,2025-10
90,1988,La casa de los abuelos,2025-10
927,935,Lavca,2025-10
18,2484,Legado motors,2025-10
16,1640,Lotería Costa Rica,2025-10
172432,2125,Lotería Nacional EC,2025-10
708,258,Luzverde,2025-10
75,2716,MANKA SAN JUAN,2025-10
50,2298,MAYA PIONEER,2025-10
8,2614,MUSE ACADEMY,2025-10
5551,745,Mail Boxes Etc,2025-10
4232,1950,Marriott,2025-10
46862,405,Massline,2025-10
44941,2479,Mi Banco POC,2025-10
17,2677,MiBanco Colombia,2025-10
39,2424,Miss Lashes,2025-10
27517,111,Muebles El Bosque,2025-10
4,2545,Mundo Llanta,2025-10
2,967,N5,2025-10
186,2506,NOE,2025-10
84,2663,Natfit implementos deportivos,2025-10
1829,1482,Naturisa,2025-10
1649782,147,Netlife,2025-10
19,2324,Netlife SMBS,2025-10
1672,2676,Nexxia - Grupo Salinas,2025-10
435,1962,Ondu Cloud,2025-10
4,2683,Ophira,2025-10
136,2693,Opti David Chavez,2025-10
53,2693,Opti+ - David Chavez,2025-10
1186,1480,Oriental,2025-10
7,2572,Oro Cash,2025-10
19036,1992,P2P - BCP,2025-10
92,2755,PADFIT - Centro Deportivo Integral,2025-10
364,2528,PERSONAL CLEANER & CLEANERS S.A.,2025-10
250,2610,PUERTACOLORCORP SA,2025-10
56,2605,Padelcity Cuenca,2025-10
534,2745,Panda - Sonax,2025-10
104920,337,Piloto Creditia,2025-10
5,2748,Pinturas Stop,2025-10
1,2678,Pizza Planet SMBs,2025-10
79,45,Plus Services,2025-10
776,2425,Plustelesmart,2025-10
1,1379,Pocket Tienda Prototipo,2025-10
299,2709,Poliwellness accesos,2025-10
50540,54,Pycca,2025-10
2395,2379,QPay,2025-10
4,2690,RCM Relojeria,2025-10
51,2728,REF,2025-10
359,2322,RELIV,2025-10
285,2239,Racevents,2025-10
102,2277,Rappipay,2025-10
52,2681,Rayros Motors  - CO,2025-10
1884,1975,Refrielectric,2025-10
6,2606,Reybanpac,2025-10
3,2558,SEGURIDAD INDUSTRIAL SALUD OCUPACIONAL SEINSAO CIA LTDA,2025-10
11,1633,SaludSA,2025-10
32,2457,Scotiabank,2025-10
