week_end_sunday,companyId,plan_tier_name,plan_tier_display_name,connect_licenses
2026-04-05,4746,FREE,Free Plan,1
2026-04-05,4750,FREE,Free Plan,1
2026-04-05,4759,FREE,Free Plan,1
2026-04-05,4760,FREE,Free Plan,1
2026-04-05,4770,FREE,Free Plan,1
2026-04-05,4775,FREE,Free Plan,1
2026-04-05,4782,FREE,Free Plan,1
2026-04-05,4783,FREE,Free Plan,1
2026-04-05,4786,FREE,Free Plan,1
2026-04-05,4788,FREE,Free Plan,1
2026-04-05,4791,FREE,Free Plan,1
2026-04-05,4798,FREE,Free Plan,1
2026-04-05,4811,FREE,Free Plan,1
2026-04-05,4825,FREE,Free Plan,1
2026-04-05,4826,FREE,Free Plan,1
2026-04-05,4828,FREE,Free Plan,1
2026-04-05,4830,FREE,Free Plan,1
2026-04-05,4836,FREE,Free Plan,1
2026-04-05,4837,FREE,Free Plan,1
2026-04-05,4844,FREE,Free Plan,1
2026-04-05,4850,FREE,Free Plan,1
2026-04-05,4853,FREE,Free Plan,1
2026-04-05,4861,FREE,Free Plan,1
2026-04-05,4863,FREE,Free Plan,1
2026-04-05,4864,FREE,Free Plan,1
2026-04-05,4872,FREE,Free Plan,1
2026-04-05,4882,FREE,Free Plan,1
2026-04-05,4887,FREE,Free Plan,1
2026-04-05,4888,FREE,Free Plan,1
2026-04-05,4890,FREE,Free Plan,1
2026-04-05,4898,FREE,Free Plan,1
2026-04-05,4900,FREE,Free Plan,1
2026-04-05,4902,FREE,Free Plan,1
2026-04-05,4905,FREE,Free Plan,1
2026-04-05,4909,FREE,Free Plan,1
2026-04-05,4914,FREE,Free Plan,1
2026-04-05,4915,FREE,Free Plan,1
2026-04-05,4916,FREE,Free Plan,1
2026-04-05,4917,FREE,Free Plan,1
2026-04-05,4919,FREE,Free Plan,1
2026-04-05,4920,FREE,Free Plan,1
2026-04-05,4921,FREE,Free Plan,1
2026-04-05,4929,FREE,Free Plan,1
2026-04-05,4930,FREE,Free Plan,1
2026-04-05,4931,FREE,Free Plan,1
2026-04-05,4932,FREE,Free Plan,1
2026-04-05,4938,FREE,Free Plan,1
2026-04-05,4941,FREE,Free Plan,1
2026-04-05,4947,FREE,Free Plan,1
2026-04-05,4948,FREE,Free Plan,1
2026-04-05,4949,FREE,Free Plan,1
2026-04-05,4958,FREE,Free Plan,1
2026-04-05,4959,FREE,Free Plan,1
2026-04-05,4967,FREE,Free Plan,1
2026-04-05,4971,FREE,Free Plan,1
2026-04-05,4975,FREE,Free Plan,1
2026-04-05,4976,FREE,Free Plan,1
2026-04-05,4977,FREE,Free Plan,1
2026-04-05,4978,FREE,Free Plan,1
2026-04-05,4995,FREE,Free Plan,1
2026-04-05,4996,FREE,Free Plan,1
2026-04-05,4998,FREE,Free Plan,1
2026-04-05,4999,FREE,Free Plan,1
2026-04-05,5001,FREE,Free Plan,1
2026-04-05,5009,FREE,Free Plan,1
2026-04-05,5015,FREE,Free Plan,1
2026-04-05,5025,FREE,Free Plan,1
2026-04-05,5029,FREE,Free Plan,1
2026-04-05,5036,FREE,Free Plan,1
2026-04-05,5042,FREE,Free Plan,1
2026-04-05,5051,FREE,Free Plan,1
2026-04-05,5053,FREE,Free Plan,1
2026-04-05,5056,FREE,Free Plan,1
2026-04-05,5068,FREE,Free Plan,1
2026-04-05,5069,FREE,Free Plan,1
2026-04-05,5070,FREE,Free Plan,1
2026-04-05,5080,FREE,Free Plan,1
2026-04-05,5085,FREE,Free Plan,1
2026-04-05,5087,FREE,Free Plan,1
2026-04-05,5088,FREE,Free Plan,1
2026-04-05,5090,FREE,Free Plan,1
2026-04-05,5092,FREE,Free Plan,1
2026-04-05,5104,FREE,Free Plan,1
2026-04-05,5106,FREE,Free Plan,1
2026-04-05,5110,FREE,Free Plan,1
2026-04-05,5111,FREE,Free Plan,1
2026-04-05,5112,FREE,Free Plan,1
2026-04-05,5115,FREE,Free Plan,1
2026-04-05,5123,FREE,Free Plan,1
2026-04-05,5144,FREE,Free Plan,1
2026-04-05,5148,FREE,Free Plan,1
2026-04-05,5151,FREE,Free Plan,1
2026-04-05,5154,FREE,Free Plan,1
2026-04-05,5158,FREE,Free Plan,1
2026-04-05,5159,FREE,Free Plan,1
2026-04-05,5164,FREE,Free Plan,1
2026-04-05,5167,FREE,Free Plan,1
2026-04-12,2836,FREE,Free Plan,1
2026-04-12,2855,FREE,Free Plan,1
2026-04-12,2888,FREE,Free Plan,1
2026-04-12,2925,TEAMS,Teams Plan,1
2026-04-12,2942,FREE,Free Plan,1
2026-04-12,2951,FREE,Free Plan,1
2026-04-12,2971,FREE,Free Plan,1
2026-04-12,3070,FREE,Free Plan,1
2026-04-12,3097,FREE,Free Plan,1
2026-04-12,3141,FREE,Free Plan,1
2026-04-12,3154,FREE,Free Plan,1
2026-04-12,3201,FREE,Free Plan,1
2026-04-12,3261,FREE,Free Plan,1
2026-04-12,3274,FREE,Free Plan,1
2026-04-12,3280,FREE,Free Plan,1
2026-04-12,3287,TEAMS,Teams Plan,1
2026-04-12,3335,FREE,Free Plan,1
2026-04-12,3338,FREE,Free Plan,1
2026-04-12,3339,FREE,Free Plan,1
2026-04-12,3362,FREE,Free Plan,1
2026-04-12,3377,FREE,Free Plan,1
2026-04-12,3397,FREE,Free Plan,1
2026-04-12,3402,TEAMS,Teams Plan,1
2026-04-12,3415,FREE,Free Plan,1
2026-04-12,3424,FREE,Free Plan,1
2026-04-12,3435,FREE,Free Plan,1
2026-04-12,3436,FREE,Free Plan,1
2026-04-12,3442,FREE,Free Plan,1
2026-04-12,3456,FREE,Free Plan,1
2026-04-12,3457,FREE,Free Plan,1
2026-04-12,3468,FREE,Free Plan,1
2026-04-12,3472,FREE,Free Plan,1
2026-04-12,3474,FREE,Free Plan,1
2026-04-12,3488,FREE,Free Plan,1
2026-04-12,3494,FREE,Free Plan,1
2026-04-12,3500,FREE,Free Plan,1
2026-04-12,3510,FREE,Free Plan,1
2026-04-12,3536,FREE,Free Plan,1
2026-04-12,3537,FREE,Free Plan,1
2026-04-12,3572,FREE,Free Plan,1
2026-04-12,3577,FREE,Free Plan,1
2026-04-12,3578,FREE,Free Plan,1
2026-04-12,3592,FREE,Free Plan,1
2026-04-12,3595,FREE,Free Plan,1
2026-04-12,3608,FREE,Free Plan,1
2026-04-12,3611,FREE,Free Plan,1
2026-04-12,3617,FREE,Free Plan,1
2026-04-12,3618,FREE,Free Plan,1
2026-04-12,3619,FREE,Free Plan,1
2026-04-12,3620,FREE,Free Plan,1
2026-04-12,3621,FREE,Free Plan,1
2026-04-12,3622,FREE,Free Plan,1
2026-04-12,3623,FREE,Free Plan,1
2026-04-12,3629,FREE,Free Plan,1
2026-04-12,3630,FREE,Free Plan,1
2026-04-12,3634,FREE,Free Plan,1
2026-04-12,3636,FREE,Free Plan,1
2026-04-12,3637,FREE,Free Plan,1
2026-04-12,3639,FREE,Free Plan,1
2026-04-12,3643,FREE,Free Plan,1
2026-04-12,3645,FREE,Free Plan,1
2026-04-12,3646,FREE,Free Plan,1
2026-04-12,3647,FREE,Free Plan,1
2026-04-12,3653,FREE,Free Plan,1
2026-04-12,3656,FREE,Free Plan,1
2026-04-12,3657,FREE,Free Plan,1
2026-04-12,3658,FREE,Free Plan,1
2026-04-12,3662,FREE,Free Plan,1
2026-04-12,3666,TEAMS,Teams Plan,1
2026-04-12,3667,FREE,Free Plan,1
2026-04-12,3671,FREE,Free Plan,1
2026-04-12,3677,FREE,Free Plan,1
2026-04-12,3678,FREE,Free Plan,1
2026-04-12,3681,FREE,Free Plan,1
2026-04-12,3693,FREE,Free Plan,1
2026-04-12,3697,FREE,Free Plan,1
2026-04-12,3701,FREE,Free Plan,1
2026-04-12,3703,FREE,Free Plan,1
2026-04-12,3709,FREE,Free Plan,1
2026-04-12,3711,FREE,Free Plan,1
2026-04-12,3714,FREE,Free Plan,1
2026-04-12,3716,FREE,Free Plan,1
2026-04-12,3717,FREE,Free Plan,1
2026-04-12,3723,FREE,Free Plan,1
2026-04-12,3726,FREE,Free Plan,1
2026-04-12,3732,FREE,Free Plan,1
2026-04-12,3739,FREE,Free Plan,1
2026-04-12,3742,FREE,Free Plan,1
2026-04-12,3752,FREE,Free Plan,1
2026-04-12,3755,FREE,Free Plan,1
2026-04-12,3757,TEAMS,Teams Plan,1
2026-04-12,3766,FREE,Free Plan,1
2026-04-12,3775,FREE,Free Plan,1
2026-04-12,3790,FREE,Free Plan,1
2026-04-12,3791,FREE,Free Plan,1
2026-04-12,3793,FREE,Free Plan,1
2026-04-12,3794,FREE,Free Plan,1
2026-04-12,3795,FREE,Free Plan,1
2026-04-12,3798,FREE,Free Plan,1
2026-04-12,3800,FREE,Free Plan,1
2026-04-12,3802,FREE,Free Plan,1
2026-04-12,3804,FREE,Free Plan,1
2026-04-12,3805,FREE,Free Plan,1
2026-04-12,3806,FREE,Free Plan,1
2026-04-12,3808,FREE,Free Plan,1
2026-04-12,3809,FREE,Free Plan,1
2026-04-12,3814,FREE,Free Plan,1
2026-04-12,3816,FREE,Free Plan,1
2026-04-12,3819,FREE,Free Plan,1
2026-04-12,3820,FREE,Free Plan,1
2026-04-12,3823,FREE,Free Plan,1
2026-04-12,3824,FREE,Free Plan,1
2026-04-12,3832,FREE,Free Plan,1
2026-04-12,3833,FREE,Free Plan,1
2026-04-12,3836,FREE,Free Plan,1
2026-04-12,3853,FREE,Free Plan,1
2026-04-12,3899,FREE,Free Plan,1
2026-04-12,3911,FREE,Free Plan,1
2026-04-12,3997,FREE,Free Plan,1
2026-04-12,4007,FREE,Free Plan,1
2026-04-12,4008,FREE,Free Plan,1
2026-04-12,4010,FREE,Free Plan,1
2026-04-12,4024,FREE,Free Plan,1
2026-04-12,4025,FREE,Free Plan,1
2026-04-12,4026,FREE,Free Plan,1
2026-04-12,4034,FREE,Free Plan,1
2026-04-12,4035,FREE,Free Plan,1
2026-04-12,4037,FREE,Free Plan,1
2026-04-12,4044,FREE,Free Plan,1
2026-04-12,4049,FREE,Free Plan,1
2026-04-12,4051,FREE,Free Plan,1
2026-04-12,4055,FREE,Free Plan,1
2026-04-12,4059,FREE,Free Plan,1
2026-04-12,4065,FREE,Free Plan,1
2026-04-12,4071,FREE,Free Plan,1
2026-04-12,4084,FREE,Free Plan,1
2026-04-12,4090,FREE,Free Plan,1
2026-04-12,4093,FREE,Free Plan,1
2026-04-12,4096,FREE,Free Plan,1
2026-04-12,4100,FREE,Free Plan,1
2026-04-12,4103,FREE,Free Plan,1
2026-04-12,4104,FREE,Free Plan,1
2026-04-12,4111,FREE,Free Plan,1
2026-04-12,4114,FREE,Free Plan,1
2026-04-12,4116,FREE,Free Plan,1
2026-04-12,4117,FREE,Free Plan,1
2026-04-12,4119,FREE,Free Plan,1
2026-04-12,4120,FREE,Free Plan,1
2026-04-12,4132,FREE,Free Plan,1
2026-04-12,4133,FREE,Free Plan,1
2026-04-12,4141,FREE,Free Plan,1
2026-04-12,4142,FREE,Free Plan,1
2026-04-12,4154,FREE,Free Plan,1
2026-04-12,4155,FREE,Free Plan,1
2026-04-12,4156,FREE,Free Plan,1
2026-04-12,4160,FREE,Free Plan,1
2026-04-12,4165,FREE,Free Plan,1
2026-04-12,4170,FREE,Free Plan,1
2026-04-12,4171,FREE,Free Plan,1
2026-04-12,4173,FREE,Free Plan,1
2026-04-12,4175,FREE,Free Plan,1
2026-04-12,4188,FREE,Free Plan,1
2026-04-12,4189,FREE,Free Plan,1
2026-04-12,4191,FREE,Free Plan,1
2026-04-12,4194,FREE,Free Plan,1
2026-04-12,4197,FREE,Free Plan,1
2026-04-12,4199,FREE,Free Plan,1
2026-04-12,4206,FREE,Free Plan,1
2026-04-12,4207,FREE,Free Plan,1
2026-04-12,4216,FREE,Free Plan,1
2026-04-12,4218,FREE,Free Plan,1
2026-04-12,4222,FREE,Free Plan,1
2026-04-12,4226,FREE,Free Plan,1
2026-04-12,4235,FREE,Free Plan,1
2026-04-12,4243,FREE,Free Plan,1
2026-04-12,4244,FREE,Free Plan,1
2026-04-12,4247,FREE,Free Plan,1
2026-04-12,4249,FREE,Free Plan,1
2026-04-12,4264,FREE,Free Plan,1
2026-04-12,4274,FREE,Free Plan,1
2026-04-12,4275,FREE,Free Plan,1
2026-04-12,4281,FREE,Free Plan,1
2026-04-12,4283,FREE,Free Plan,1
2026-04-12,4284,FREE,Free Plan,1
2026-04-12,4311,FREE,Free Plan,1
2026-04-12,4318,FREE,Free Plan,1
2026-04-12,4321,FREE,Free Plan,1
2026-04-12,4326,FREE,Free Plan,1
2026-04-12,4327,FREE,Free Plan,1
2026-04-12,4331,FREE,Free Plan,1
2026-04-12,4344,FREE,Free Plan,1
2026-04-12,4345,FREE,Free Plan,1
2026-04-12,4348,FREE,Free Plan,1
2026-04-12,4355,FREE,Free Plan,1
2026-04-12,4359,FREE,Free Plan,1
2026-04-12,4362,FREE,Free Plan,1
2026-04-12,4363,FREE,Free Plan,1
2026-04-12,4372,FREE,Free Plan,1
2026-04-12,4382,FREE,Free Plan,1
2026-04-12,4386,FREE,Free Plan,1
2026-04-12,4393,FREE,Free Plan,1
2026-04-12,4395,FREE,Free Plan,1
2026-04-12,4397,FREE,Free Plan,1
2026-04-12,4400,FREE,Free Plan,1
2026-04-12,4410,FREE,Free Plan,1
2026-04-12,4411,FREE,Free Plan,1
2026-04-12,4414,FREE,Free Plan,1
2026-04-12,4415,FREE,Free Plan,1
2026-04-12,4420,FREE,Free Plan,1
2026-04-12,4425,FREE,Free Plan,1
2026-04-12,4430,FREE,Free Plan,1
2026-04-12,4443,FREE,Free Plan,1
2026-04-12,4444,FREE,Free Plan,1
2026-04-12,4453,FREE,Free Plan,1
2026-04-12,4457,FREE,Free Plan,1
2026-04-12,4458,FREE,Free Plan,1
2026-04-12,4468,FREE,Free Plan,1
2026-04-12,4470,FREE,Free Plan,1
2026-04-12,4479,FREE,Free Plan,1
2026-04-12,4482,FREE,Free Plan,1
2026-04-12,4485,FREE,Free Plan,1
2026-04-12,4490,FREE,Free Plan,1
2026-04-12,4493,FREE,Free Plan,1
2026-04-12,4494,FREE,Free Plan,1
2026-04-12,4500,FREE,Free Plan,1
2026-04-12,4506,FREE,Free Plan,1
2026-04-12,4509,FREE,Free Plan,1
2026-04-12,4517,FREE,Free Plan,1
2026-04-12,4518,FREE,Free Plan,1
2026-04-12,4526,FREE,Free Plan,1
2026-04-12,4528,FREE,Free Plan,1
2026-04-12,4534,FREE,Free Plan,1
2026-04-12,4535,FREE,Free Plan,1
2026-04-12,4539,FREE,Free Plan,1
2026-04-12,4540,FREE,Free Plan,1
2026-04-12,4541,FREE,Free Plan,1
2026-04-12,4544,FREE,Free Plan,1
2026-04-12,4546,FREE,Free Plan,1
2026-04-12,4547,FREE,Free Plan,1
2026-04-12,4551,FREE,Free Plan,1
2026-04-12,4555,FREE,Free Plan,1
2026-04-12,4558,FREE,Free Plan,1
2026-04-12,4563,FREE,Free Plan,1
2026-04-12,4574,FREE,Free Plan,1
2026-04-12,4576,FREE,Free Plan,1
2026-04-12,4578,FREE,Free Plan,1
2026-04-12,4581,FREE,Free Plan,1
2026-04-12,4584,FREE,Free Plan,1
2026-04-12,4595,FREE,Free Plan,1
2026-04-12,4596,FREE,Free Plan,1
2026-04-12,4598,FREE,Free Plan,1
2026-04-12,4607,FREE,Free Plan,1
2026-04-12,4612,FREE,Free Plan,1
2026-04-12,4614,FREE,Free Plan,1
2026-04-12,4622,FREE,Free Plan,1
2026-04-12,4628,FREE,Free Plan,1
2026-04-12,4629,FREE,Free Plan,1
2026-04-12,4634,FREE,Free Plan,1
2026-04-12,4635,FREE,Free Plan,1
2026-04-12,4636,FREE,Free Plan,1
2026-04-12,4637,FREE,Free Plan,1
2026-04-12,4640,FREE,Free Plan,1
2026-04-12,4647,FREE,Free Plan,1
2026-04-12,4659,FREE,Free Plan,1
2026-04-12,4661,FREE,Free Plan,1
2026-04-12,4667,FREE,Free Plan,1
2026-04-12,4671,FREE,Free Plan,1
2026-04-12,4675,FREE,Free Plan,1
2026-04-12,4677,FREE,Free Plan,1
2026-04-12,4681,FREE,Free Plan,1
2026-04-12,4682,FREE,Free Plan,1
2026-04-12,4688,FREE,Free Plan,1
2026-04-12,4698,FREE,Free Plan,1
2026-04-12,4701,FREE,Free Plan,1
2026-04-12,4702,FREE,Free Plan,1
2026-04-12,4704,FREE,Free Plan,1
2026-04-12,4709,FREE,Free Plan,1
2026-04-12,4712,FREE,Free Plan,1
2026-04-12,4715,FREE,Free Plan,1
2026-04-12,4717,FREE,Free Plan,1
2026-04-12,4724,FREE,Free Plan,1
2026-04-12,4726,FREE,Free Plan,1
2026-04-12,4734,FREE,Free Plan,1
2026-04-12,4738,FREE,Free Plan,1
2026-04-12,4742,FREE,Free Plan,1
2026-04-12,4746,FREE,Free Plan,1
2026-04-12,4750,FREE,Free Plan,1
2026-04-12,4759,FREE,Free Plan,1
2026-04-12,4760,FREE,Free Plan,1
2026-04-12,4770,FREE,Free Plan,1
2026-04-12,4775,FREE,Free Plan,1
2026-04-12,4782,FREE,Free Plan,1
2026-04-12,4783,FREE,Free Plan,1
2026-04-12,4786,FREE,Free Plan,1
2026-04-12,4788,FREE,Free Plan,1
2026-04-12,4791,FREE,Free Plan,1
2026-04-12,4798,FREE,Free Plan,1
2026-04-12,4811,FREE,Free Plan,1
2026-04-12,4825,FREE,Free Plan,1
2026-04-12,4826,FREE,Free Plan,1
2026-04-12,4828,FREE,Free Plan,1
2026-04-12,4830,FREE,Free Plan,1
2026-04-12,4836,FREE,Free Plan,1
2026-04-12,4837,FREE,Free Plan,1
2026-04-12,4844,FREE,Free Plan,1
2026-04-12,4850,FREE,Free Plan,1
2026-04-12,4853,FREE,Free Plan,1
2026-04-12,4861,FREE,Free Plan,1
2026-04-12,4863,FREE,Free Plan,1
2026-04-12,4864,FREE,Free Plan,1
2026-04-12,4872,FREE,Free Plan,1
2026-04-12,4882,FREE,Free Plan,1
2026-04-12,4887,FREE,Free Plan,1
2026-04-12,4888,FREE,Free Plan,1
2026-04-12,4890,FREE,Free Plan,1
2026-04-12,4898,FREE,Free Plan,1
2026-04-12,4900,FREE,Free Plan,1
2026-04-12,4902,FREE,Free Plan,1
2026-04-12,4905,FREE,Free Plan,1
2026-04-12,4909,FREE,Free Plan,1
2026-04-12,4914,FREE,Free Plan,1
2026-04-12,4915,FREE,Free Plan,1
2026-04-12,4916,FREE,Free Plan,1
2026-04-12,4917,FREE,Free Plan,1
2026-04-12,4919,FREE,Free Plan,1
2026-04-12,4920,FREE,Free Plan,1
2026-04-12,4921,FREE,Free Plan,1
2026-04-12,4929,FREE,Free Plan,1
2026-04-12,4930,FREE,Free Plan,1
2026-04-12,4931,FREE,Free Plan,1
2026-04-12,4932,FREE,Free Plan,1
2026-04-12,4938,FREE,Free Plan,1
2026-04-12,4941,FREE,Free Plan,1
2026-04-12,4947,FREE,Free Plan,1
2026-04-12,4948,FREE,Free Plan,1
2026-04-12,4949,FREE,Free Plan,1
2026-04-12,4958,FREE,Free Plan,1
2026-04-12,4959,FREE,Free Plan,1
2026-04-12,4967,FREE,Free Plan,1
2026-04-12,4971,FREE,Free Plan,1
2026-04-12,4975,FREE,Free Plan,1
2026-04-12,4976,FREE,Free Plan,1
2026-04-12,4977,FREE,Free Plan,1
2026-04-12,4978,FREE,Free Plan,1
2026-04-12,4995,FREE,Free Plan,1
2026-04-12,4996,FREE,Free Plan,1
2026-04-12,4998,FREE,Free Plan,1
2026-04-12,4999,FREE,Free Plan,1
2026-04-12,5001,FREE,Free Plan,1
2026-04-12,5009,FREE,Free Plan,1
2026-04-12,5015,FREE,Free Plan,1
2026-04-12,5025,FREE,Free Plan,1
2026-04-12,5029,FREE,Free Plan,1
2026-04-12,5036,FREE,Free Plan,1
2026-04-12,5042,FREE,Free Plan,1
2026-04-12,5051,FREE,Free Plan,1
2026-04-12,5053,FREE,Free Plan,1
2026-04-12,5056,FREE,Free Plan,1
2026-04-12,5068,FREE,Free Plan,1
2026-04-12,5069,FREE,Free Plan,1
2026-04-12,5070,FREE,Free Plan,1
2026-04-12,5080,FREE,Free Plan,1
2026-04-12,5085,FREE,Free Plan,1
2026-04-12,5087,FREE,Free Plan,1
2026-04-12,5088,FREE,Free Plan,1
2026-04-12,5090,FREE,Free Plan,1
2026-04-12,5092,FREE,Free Plan,1
2026-04-12,5104,FREE,Free Plan,1
2026-04-12,5106,FREE,Free Plan,1
2026-04-12,5110,FREE,Free Plan,1
2026-04-12,5111,FREE,Free Plan,1
2026-04-12,5112,FREE,Free Plan,1
